gcc: erreur: global_acces_offset.cu: Aucun fichier ou dossier de ce type
gcc: attention : ‘-x c++’ after last input file has no effect
gcc: erreur fatale: pas de fichier à l'entrée
compilation terminée.
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
/var/spool/slurmd/job627266/slurm_script: ligne15: ./offset: Aucun fichier ou dossier de ce type
